Accession	Length	Host	CHERRYScore	Method	Host_NCBI_lineage	Host_GTDB_lineage
k141_261477	44568	bin.211	0.53	Kmer-based (MAG)	-	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-791;s__CAG-791 sp900318875
k141_260063	7132	bin.55	0.94	Kmer-based (MAG)	-	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Succinivibrionaceae;g__Succinivibrio;s__Succinivibrio sp900315395
k141_25538	13043	-	-	-	-	-
k141_245127	36740	bin.23	0.38	Kmer-based (MAG)	-	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oribacterium;s__Oribacterium sp900315665
k141_240710	58185	bin.195	1	Kmer-based (MAG)	-	d__Bacteria;p__Bacillota_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Acidaminococcus;s__Acidaminococcus sp900315205
k141_239066	44779	bin.217	0.59	Kmer-based (MAG)	-	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UBA2922;s__UBA2922 sp900313925
k141_235238	28206	bin.165	1	Kmer-based (MAG)	-	d__Bacteria;p__Bacillota_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Acidaminococcus;s__Acidaminococcus sp900314165
k141_19229	7117	bin.76	0.95	Kmer-based (MAG)	-	d__Bacteria;p__Bacillota_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Succiniclasticum;s__Succiniclasticum sp900316935
k141_187880	7845	bin.71	0.3	Kmer-based (MAG)	-	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Sodaliphilus;s__Sodaliphilus sp900314215
k141_179903	35244	bin.181	0.44	Kmer-based (MAG)	-	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp900322095
k141_146618	28007	bin.27	0.6	Kmer-based (MAG)	-	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Porcincola;s__Porcincola sp900318615
k141_114268	71165	bin.27	0.4	Kmer-based (MAG)	-	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Porcincola;s__Porcincola sp900318615
k141_111919	9814	-	-	-	-	-
